KILLER,VICTIM,UHC,METHOD,TIME,COMMENT,,
,Albertc5555,1,creeper,,,,DAWSON'S USERNAME??
,MultiGirl007,1,lava,,,,ninjaturtle USERNAME?
belundun,meddi3,1,,,,,
mikecherry,belundun,1,,,,,
,Meyeravi,1,lava,,,,
,mrdagger17,1,skeleton,,,,
,dalvin_cook,1,suffocated,,,,
,Inspyur,1,fell,,,,
,YungSpesh,1,lava,,,,
1ottsco,mikecherry,1,,,,,
XmasGoose,Dunkersplatt,1,shot,,,,
,IntenseYogurt,1,fell,,,,
,XmasGoose,1,fell,,,,
Dunkersplatt,belundun,2,slew,,,,
Dunkersplatt,Shananalovesdem,2,slew,,,,
,DemonicFish,2,skeleton,,,,
1ottsco,Inspyur,2,shot,,,,
,Meyeravi,2,drowned,,,,
1ottsco,YungSpesh,2,shot,,,,
1ottsco,Dunkersplatt,2,shot,,,,
,Albertc5555,2,lava,,,,
1ottsco,IntenseYogurt,2,,,,,
,XmasGoose,2,fell,,,,
1ottsco,mrdagger17,2,,,,,
damonsterwolf,Jaxos,2,,,,,
Nova_MC,damonsterwolf,2,,,,,
Nova_MC,1ottsco,2,,,,,
,Inspyur,3,creeper,,,,
Dunkersplatt,mikecherry,3,slew,,,,
Dunkersplatt,meddi3,3,slew,,,,
Dunkersplatt,Albertc5555,3,slew,,,,
1ottsco,ColombiaSilva,3,,,,,
1ottsco,Dunkersplatt,3,slew,,,,
1ottsco,YungSpesh,3,,,,,
XmasGoose,belundun,3,,,,,
damonsterwolf,kanighits,3,friendlyfire,,,,
,mrdagger17,3,fell,,,,
1ottsco,damonsterwolf,3,,,,,
1ottsco,XmasGoose,3,,,,,
,Shananalovesdem,3,lava,,,,
1ottsco,DemonicFish,3,,,,,
1ottsco,IntenseYogurt,3,,,,,
,DemonicFish,4,burned,,,,
,Meyeravi,4,lava,,,,
,1ottsco,4,suffocated,,,,
,IntenseYogurt,4,suffocated,,,,
Dunkersplatt,Inspyur,4,shot,,,,
Dunkersplatt,YungSpesh,4,shot,,,,
Shananalovesdem,Wolfzx99,4,shot,,,,
,belundun,4,mobs,,,,
,Shananalovesdem,4,fell,,,,
Dunkersplatt,XmasGoose,4,shot,,,,
Dunkersplatt,Overtray,4,shot,,,,
,seanm105,5,zombie,,,,
Inspyur,1ottsco,5,slew,,,,
belundun,Dunkersplatt,5,shot,,,,
belundun,Meyeravi,5,shot,,,,
Inspyur,belundun,5,shot,,,,
xcatieladyx,mrdagger17,5,slew,,,,
XmasGoose,Inspyur,5,shot,,,,
XmasGoose,xcatieladyx,5,shot,,,,
,Meyeravi,6,creeper,,,,
,Wolfzx99,6,lava,,,,
,seanm105,6,skeleton,,,,
,Shananalovesdem,6,creeper,,,,
1ottsco,Dunkersplatt,6,,,,,
1ottsco,Meyeravi,6,,,,,
1ottsco,YungSpesh,6,,,,,
XmasGoose,Inspyur,6,,,,,
1ottsco,mrdagger17,6,,,,,
XmasGoose,IntenseYogurt,6,,,,,
1ottsco,_pau1,6,,,,,
XmasGoose,belundun,6,,,,,
,YungSpesh,7,fell,,,,
,DemonicFish,7,burned,,,,
,Inspyur,7,blaze,,,,
1ottsco,Meyeravi,7,slew,,,,
,Dunkersplatt,7,lava,,,,
,Wolfzx99,7,skeleton,,,,
XmasGoose,Shananalovesdem,7,shot,,,,
XmasGoose,seanm105,7,shot,,,,
IntenseYogurt,belundun,7,shot,,,,
belundun,YungSpesh,8,slew,,,,
Inspyur,belundun,8,slew,,,,
Shananalovesdem,Inspyur,8,slew,,,,
DemonicFish,Shananalovesdem,8,slew,,,,
,Meyeravi,8,burned,,,,
,Overtray,8,burned,,,,
,DemonicFish,8,burned,,,,
XmasGoose,Dunkersplatt,8,slew,,,,
kanighits,xcatieladyx,8,slew,,,,
XmasGoose,seanm105,8,shot,,,,
kanighits,IntenseYogurt,8,shot,,,,
mrdagger17,kanighits,9,,,,,
,Wolfzx99,9,lava,,,,
IntenseYogurt,mikecherry,9,,,,,
,mrdagger17,9,burned,,,,
1ottsco,meddi3,9,,,,,
,Inspyur,9,burned,,,,
,RARich,9,lava,,,,
IntenseYogurt,belundun,9,,,,,
IntenseYogurt,Shananalovesdem,9,,,,,
1ottsco,Swampyl,9,,,,,
hi_im_kten,seanm105,9,,,,,
IntenseYogurt,hi_im_kten,9,shot,,,,
1ottsco,Dunkersplatt,9,,,,,
XmasGoose,1ottsco,9,,,,,
IntenseYogurt,XmasGoose,9,,,,,
IntenseYogurt,MultiGirl007,9,,,,,
IntenseYogurt,xcatieladyx,9,,,,,
Meyeravi,IntenseYogurt,9,,,,,
,YungSpesh,9,fell,,,,
,_pau1,9,burned,,,,
Jaxos,dstout123,9,friendlyfire,,,,
Jaxos,ninjaturtle,9,shot,,,,
,Meyeravi,9,lava,,,,
Jaxos,DezBFrag,9,shot,,,,
Jaxos,Inspyur,9,slew,,,,
,Dunkersplatt,10,lava,,,,
,YungSpesh,10,cavespider,,,,
,Inspyur,10,cavespider,,,,
belundun,RARich,10,slew,,,,
XmasGoose,belundun,10,,,,,
MultiGirl007,Jaxos,10,,,,,
1ottsco,MultiGirl007,10,,,,,
XmasGoose,1ottsco,10,,,,,
,DemonicFish,10,fell,,,,
XmasGoose,Shananalovesdem,10,,,,,
,_pau1,10,skeleton,,,,
mikecherry,mrdagger17,10,shot,,,,
meddi3,seanm105,10,shot,,,,
XmasGoose,Meyeravi,10,shot,,,,
,Wolfzx99,10,fell,,,,
XmasGoose,xcatieladyx,10,slew,,,,
,Swampyl,10,lava,,,,
,meddi3,10,fell,,,,
meddi3,IntenseYogurt,10,slew,,caused him to fall,,
,Albertc5555,10,fell,,,,
XmasGoose,mikecherry,10,slew,,,,
meddi3,damonsterwolf,11,slew,0:49:06,,,
IntenseYogurt,YungSpesh,11,slew,0:49:18,,,
meddi3,MultiGirl007,11,slew,0:49:23,(Steve),,
mikecherry,kanighits,11,slew,0:50:16,,,
XmasGoose,Wolfzx99,11,slew,0:55:54,,,
Swampyl,XmasGoose,11,slew,0:55:59,,,
,seanm105,11,zombie,1:09:07,,,
,1ottsco,11,blaze,1:48:10,,,
IntenseYogurt,Swampyl,11,shot,1:52:33,,,
Dunkersplatt,IntenseYogurt,11,shot,2:08:54,,,
,meddi3,11,lava,2:09:30,,,
Dunkersplatt,mikecherry,11,slew,2:09:33,Stole Jody's kill,,
DemonicFish,Albertc5555,11,slew,2:10:12,,,
IntenseYogurt,kanighits,12,slew,1:00:44,,,
IntenseYogurt,XmasGoose,12,slew,1:00:55,,,
,seanm105,12,fell,1:07:27,,,
IntenseYogurt,damonsterwolf,12,slew,1:22:08,,,
,belundun,12,blaze,2:13:21,,,
IntenseYogurt,Swampyl,12,slew,2:32:24,,,
DemonicFish,Wolfzx99,12,slew,2:32:28,,,
IntenseYogurt,Shananalovesdem,12,slew,2:32:40,she fell to death escaping him,,
IntenseYogurt,DemonicFish,12,shot,2:33:07,,,
YungSpesh,Dunkersplatt,12,friendlyfire,2:42:31,,,
YungSpesh,meddi3,12,shot,2:42:38,,,
YungSpesh,mikecherry,12,shot,2:42:43,,,
IntenseYogurt,xcatieladyx,12,shot,2:44:19,,,
YungSpesh,IntenseYogurt,12,shot,2:44:21,,,
YungSpesh,mrdagger17,12,slew,2:44:30,,,
,Swampyl,13,burned,1:54:08,,,
IntenseYogurt,belundun,13,shot,2:34:58,,,
Wolfzx99,Shananalovesdem,13,shot,2:34:59,,,
mrdagger17,icedrake25,13,slew,2:37:05,,,
Wolfzx99,meddi3,13,shot,2:50:07,,,
mikecherry,mrdagger17,13,slew,2:50:17,,,
Wolfzx99,Albertc5555,13,slew,2:50:36,,,
Dunkersplatt,IntenseYogurt,13,shot,2:50:46,,,
Dunkersplatt,Wolfzx99,13,shot,2:50:51,,,
XmasGoose,YungSpesh,13,shot,2:55:28,,,
1ottsco,Dunkersplatt,13,slew,2:55:34,,,
XmasGoose,Meyeravi,13,lava,2:55:39,,,
XmasGoose,mikecherry,13,shot,2:55:51,,,
XmasGoose,1ottsco,13,friendlyfire,2:56:01,,,
XmasGoose,xcatieladyx,13,shot,2:57:24,,,
XmasGoose,xcatieladyx,14,slew,23:47:18,,,
seanm105,1ottsco,14,slew,23:48:40,,,
mrdagger17,XmasGoose,14,slew,23:48:53,,,
,belundun,14,lava,0:03:18,,,
Dunkersplatt,Shananalovesdem,14,shot,2:37:48,,,
mrdagger17,Inspyur,14,slew,2:39:29,,,
Dunkersplatt,mrdagger17,14,slew,2:39:35,,,
Dunkersplatt,seanm105,14,slew,2:40:01,,,
Dunkersplatt,IntenseYogurt,14,shot,2:40:05,,,
mikecherry,_pau1,14,shot,2:44:05,,,
mikecherry,Dunkersplatt,14,slew,2:46:38,,,
Dunkersplatt,mikecherry,14,burned,2:46:40,,,
Albertc5555,SKILLVINIK,14,friendlyfire,2:47:14,,,
YungSpesh,meddi3,14,lava,2:47:17,,,
Albertc5555,YungSpesh,14,burned,2:47:22,,,
,Swampyl,15,creeper,0:44:54,,,
XmasGoose,mrdagger17,15,slew,0:53:04,,,
seanm105,SKILLVINIK,15,shot,1:08:28,,,
IntenseYogurt,damonsterwolf,15,slew,1:09:05,,,
IntenseYogurt,XmasGoose,15,slew,1:12:03,,,
,seanm105,15,fell,1:18:08,,,
IntenseYogurt,mikecherry,15,slew,1:49:32,,,
icedrake25,Inspyur,15,shot,2:13:00,,,
1ottsco,belundun,15,shot,2:23:53,,,
,IntenseYogurt,15,fell,2:28:02,,,
1ottsco,Shananalovesdem,15,shot,2:28:58,,,
1ottsco,icedrake25,15,shot,2:29:00,,,
seanm105,belundun,16,slew,1:31:31,,,
,mrdagger17,16,skeleton,1:36:19,,,
,DemonicFish,16,zombie,1:52:32,,,
,Inspyur,16,creeper,1:53:01,,,
icedrake25,1ottsco,16,slew,2:22:06,,,
Dunkersplatt,icedrake25,16,slew,2:22:07,,,
IntenseYogurt,SKILLVINIK,16,shot,2:55:55,,,
kanighits,IntenseYogurt,16,lava,2:56:26,,,
mikecherry,seanm105,16,slew,2:56:27,,,
,Wolfzx99,16,zombie,2:58:07,,,
,kanighits,16,enderman,3:06:21,,,
mikecherry,Dunkersplatt,16,slew,3:06:55,,,
mrdagger17,1ottsco,17,slew,0:17:39,,,
Swampyl,mmnickymm,17,slew,0:19:04,,,
,meddi3,17,burned,0:26:16,,,
,DemonicFish,17,burned,0:36:27,,,
,_pau1,17,lava,0:38:32,,,
Albertc5555,seanm105,17,slew,1:30:22,,,
,damonsterwolf,17,creeper,1:34:04,,,
,mrdagger17,17,fell,2:00:18,,,
Albertc5555,XmasGoose,17,shot,2:04:13,,,
IntenseYogurt,MacroBomber,17,shot,2:04:24,,,
Swampyl,Mad_Quake,17,shot,2:04:35,,,
IntenseYogurt,StereoTypicaly,17,shot,2:05:01,,,
Dunkersplatt,Nova_MC,17,shot,2:05:32,,,
Dunkersplatt,SKILLVINIK,17,slew,2:09:15,,,
Dunkersplatt,Swampyl,17,shot,2:11:00,,,
,mikecherry,17,skeleton,2:14:15,,,
Dunkersplatt,icedrake25,17,shot,2:14:45,,,
belundun,Dunkersplatt,17,slew,2:14:59,,,
YungSpesh,belundun,17,shot,2:15:30,,,
YungSpesh,xcatieladyx,17,friendlyfire,2:20:29,,,
YungSpesh,IntenseYogurt,17,slew,2:20:35,,,
Wolfzx99,damonsterwolf,18,slew,0:55:09,,,
mrdagger17,mmnickymm,18,slew,0:55:36,,,
seanm105,XmasGoose,18,slew,0:55:53,,,
1ottsco,IntenseYogurt,18,slew,0:55:59,,,
Wolfzx99,1ottsco,18,slew,0:56:35,,,
belundun,mrdagger17,18,slew,1:00:29,,,
Shananalovesdem,seanm105,18,slew,1:00:52,,,
,Wolfzx99,18,fell,1:13:29,,,
,mikecherry,18,burned,1:16:37,,,
,Meyeravi,18,zombie,1:17:16,,,
,YungSpesh,18,lava,1:17:47,,,
Dunkersplatt,icedrake25,18,burned,2:17:13,,,
Shananalovesdem,Dunkersplatt,18,slew,2:17:21,,,
Albertc5555,belundun,18,slew,2:17:48,,,
meddi3,SKILLVINIK,18,friendlyfire,2:20:19,,,
Shananalovesdem,meddi3,18,slew,2:21:48,,,
Shananalovesdem,Albertc5555,18,slew,2:22:04,,,
IntenseYogurt,XmasGoose,19,slew,0:55:19,,,
Dunkersplatt,seanm105,19,slew,0:57:02,,,
Dunkersplatt,IntenseYogurt,19,slew,0:57:03,,,
mrdagger17,xcatieladyx,19,slew,0:57:11,,,
Dunkersplatt,mrdagger17,19,slew,0:57:18,,,
,StereoTypicaly,19,blaze,1:12:07,,,
meddi3,damonsterwolf,19,shot,2:17:42,,,
Albertc5555,SKILLVINIK,19,slew,2:17:58,,,
Albertc5555,kanighits,19,slew,2:18:47,,,
Dunkersplatt,PredatedMeteor,19,slew,2:55:58,,,
Nova_MC,YungSpesh,19,slew,2:56:03,,,
MacroBomber,Dunkersplatt,19,slew,2:56:32,,,
mikecherry,Nova_MC,19,slew,3:07:40,,,
TheUltimateJon,belundun,19,fell,3:10:01,,,
mikecherry,MacroBomber,19,shot,3:26:29,,,
ninjaturtle103,icedrake25,19,shot,3:26:32,,,
TheUltimateJon,Shananalovesdem,19,shot,3:28:23,,,
ninjaturtle103,meddi3,19,shot,3:45:11,,,
DezBFrag,mikecherry,19,slew,3:45:18,,,
DezBFrag,Albertc5555,19,slew,3:45:38,,,
Dunkersplatt,SKILLVINIK,20,slew,0:56:15,,,
Dunkersplatt,kanighits,20,slew,0:56:19,,,
Dunkersplatt,XmasGoose,20,slew,0:56:33,,,
Dunkersplatt,1ottsco,20,slew,0:56:35,,,
,mikecherry,20,zombie,1:13:31,,,
,Shananalovesdem,20,zombie,1:19:40,,,
mmnickymm,Dunkersplatt,20,slew,1:21:03,,,
mmnickymm,belundun,20,slew,1:22:32,,,
YungSpesh,mmnickymm,20,slew,1:27:09,,,
,mrdagger17,20,lava,2:21:09,,,
IntenseYogurt,YungSpesh,20,lava,3:01:02,,,
ninjaturtle103,Albertc5555,20,lava,3:02:41,,,
DezBFrag,meddi3,20,slew,3:02:44,,,
Wolfzx99,EldritchKoi,20,slew,3:03:01,,,
IntenseYogurt,YoFumoMarihuana,20,burned,3:03:07,,,
DezBFrag,Wolfzx99,20,burned,3:03:23,,,
ninjaturtle103,seanm105,20,slew,3:03:24,,,
ninjaturtle103,IntenseYogurt,20,slew,3:03:36,,,
,seanm105,21,zombie,1:06:58,,,
,Wolfzx99,21,zombie,1:07:05,,,
,YoFumoMarihuana,21,suffocated,2:04:47,,,
XmasGoose,Albertc5555,21,shot,2:11:05,,,
,Tran_1230,21,suffocated,2:15:04,,,
,ToaNuparu,21,piglin,2:21:24,,,
,meddi3,21,creeper,2:22:19,,,
,mrdagger17,21,zombie,2:38:01,,,
,mikecherry,21,fell,2:41:44,,,
ninjaturtle103,mmnickymm,21,shot,3:02:52,,,
TheUltimateJon,XmasGoose,21,shot,3:06:37,,,
kanighits,Overtray,21,shot,3:08:13,,,
kanighits,YungSpesh,21,shot,3:10:05,,,
Dunkersplatt,ninjaturtle103,21,shot,3:10:59,,,
Dunkersplatt,TheUltimateJon,21,lava,3:14:18,,,
,kanighits,21,drowned,3:14:47,,,
,ToaNuparu,22,fell,1:20:29,,,
Wolfzx99,mikecherry,22,shot,1:44:16,,,
mikecherry,Albertc5555,22,friendlyfire,1:44:16,,,
Dunkersplatt,Tran_1230,22,slew,2:01:59,,,
YungSpesh,Shananalovesdem,22,slew,2:02:26,,,
Dunkersplatt,belundun,22,slew,2:02:49,,,
ninjaturtle103,mmnickymm,22,shot,2:57:22,,,
ninjaturtle103,SKILLVINIK,22,slew,2:58:18,,,
ninjaturtle103,1ottsco,22,slew,2:58:18,,,
ninjaturtle103,XmasGoose,22,slew,2:58:27,,,
Dunkersplatt,ninjaturtle103,22,fell,2:59:11,,,
Dunkersplatt,babar103,22,fell,2:59:11,,,
xcatieladyx,DezBFrag,22,slew,2:59:15,,,
Dunkersplatt,TheUltimateJon,22,slew,2:59:19,,,
St33n3r,Wolfzx99,22,shot,3:05:30,,,
YungSpesh,seanm105,22,slew,3:07:00,,,
mrdagger17,Meyeravi,22,hot,3:08:43,,,
IntenseYogurt,St33n3r,22,shot,3:10:11,,,
xcatieladyx,mrdagger17,22,shot,3:12:12,,,
YungSpesh,IntenseYogurt,22,shot,3:12:54,,,
Albertc5555,mmnickymm,23,slew,1:04:50,,,
,ToaNuparu,23,slew,1:18:55,,,
,Tran_1230,23,fell,1:21:52,,,
mikecherry,1ottsco,23,slew,1:34:28,,,
mikecherry,yuormom,23,lava,1:34:51,,,
mikecherry,YungSpesh,23,lava,1:35:11,,,
,Albertc5555,23,skeleton,1:35:16,,,
icedrake25,Wolfzx99,23,slew,1:59:56,,,
,mikecherry,23,drowned,2:05:02,,,
IntenseYogurt,belundun,23,shot,2:39:50,,,
mrdagger17,icedrake25,23,slew,2:40:10,,,
seanm105,Shananalovesdem,23,slew,2:40:15,,,
Dunkersplatt,IntenseYogurt,23,shot,2:41:01,,,
St33n3r,mrdagger17,23,shot,2:41:07,,,
seanm105,xcatieladyx,23,slew,2:42:17,,,
seanm105,Dunkersplatt,23,slew,2:42:31,,,
Dunkersplatt,seanm105,23,fell,2:42:32,,,
Tran_1230,icedrake25,24,shot,2:33:50,,,
Tran_1230,Wolfzx99,24,friendlyfire,2:34:43,,,
Tran_1230,belundun,24,shot,2:34:46,,,
seanm105,Shananalovesdem,24,shot,2:34:47,,,
Dunkersplatt,ToaNuparu,24,shot,2:37:49,,,
seanm105,Dunkersplatt,24,shot,2:41:41,,,
seanm105,YungSpesh,24,shot,2:41:42,,,
St33n3r,Tran_1230,24,shot,2:42:14,,,
St33n3r,seanm105,24,shot,2:44:00,,,
,Shananalovesdem,25,fell,1:05:09,,,
,Tran_1230,25,blaze,1:19:38,,,
,brassline,25,burned,1:29:03,,,
,mikecherry,25,fell,1:36:13,,,
Koi_Pond,icedrake25,25,friendlyfire,2:28:32,,,
Koi_Pond,1ottsco,25,slew,2:28:35,,,
Koi_Pond,ToaNuparu,25,slew,2:43:46,,,
Koi_Pond,St33n3r,25,slew,2:43:54,,,
belundun,Dunkersplatt,25,slew,2:43:55,,,
Koi_Pond,mrdagger17,25,burned,2:44:25,,,
