KILLER,VICTIM,UHC,METHOD,TIME,COMMENT,,
IntenseYogurt,belundun,25,slew,2:44:57,,,
Koi_Pond,seanm105,25,lava,2:45:21,,,
Koi_Pond,Wolfzx99,25,slew,2:45:43,,,
IntenseYogurt,Koi_Pond,25,slew,2:45:46,,,
IntenseYogurt,Albertc5555,26,slew,0:55:46,,,
YungSpesh,mikecherry,26,slew,0:57:02,,,
,Dunkersplatt,26,lava,1:58:03,,,
1ottsco,ToaNuparu,26,shot,2:05:08,,,
1ottsco,YungSpesh,26,shot,2:05:12,,,
Overtray,mrdagger17,26,shot,2:57:05,,,
1ottsco,Tran_1230,26,shot,2:58:24,,,
XmasGoose,seanm105,26,shot,2:59:17,,,
1ottsco,IntenseYogurt,26,shot,3:01:48,,,
Dunkersplatt,Koi_Pond,27,slew,0:58:53,,,
YungSpesh,ZenStryk,27,slew,0:58:56,,,
,XmasGoose,27,creeper,1:02:01,,,
,Tran_1230,27,ghast,1:20:21,,,
seanm105,mikecherry,27,fell,1:40:19,,,
1ottsco,seanm105,27,slew,1:54:07,,,
,1ottsco,27,wolf,1:55:20,,,
Dunkersplatt,ToaNuparu,27,slew,2:35:07,,,
Dunkersplatt,mrdagger17,27,slew,2:35:11,,,
Dunkersplatt,Shananalovesdem,27,slew,2:44:55,,,
YungSpesh,belundun,27,shot,2:45:00,,,
IntenseYogurt,YungSpesh,28,slew,0:53:58,,,
seanm105,Dunkersplatt,28,slew,0:54:58,,,
Wolfzx99,Tran_1230,28,slew,0:55:22,,,
,ToaNuparu,28,zombie,1:16:01,,,
,Wolfzx99,28,creeper,1:36:25,,,
,XmasGoose,28,creeper,1:57:39,,,
seanm105,mrdagger17,28,friendlyfire,2:40:24,,,
Albertc5555,seanm105,28,shot,3:04:07,,,
mikecherry,IntenseYogurt,28,shot,3:09:18,,,
meddi3,icedrake25,28,shot,3:09:28,,,
Albertc5555,ZenStryk,28,shot,3:10:37,,,
meddi3,Koi_Pond,28,shot,3:10:48,,,
belundun,Albertc5555,28,slew,3:11:06,,,
belundun,meddi3,28,shot,3:11:19,,,
mikecherry,belundun,28,slew,3:11:53,,,
mikecherry,Shananalovesdem,28,slew,3:12:04,,,
,icedrake25,29,lava,0:28:35,,,
,mrdagger17,29,fell,0:31:08,,,
,brassline,29,creeper,0:47:33,,,
,belundun,29,creeper,0:59:03,,,
Shananalovesdem,Meyeravi,29,slew,1:36:50,,,
Koi_Pond,Dunkersplatt,29,slew,1:36:57,,,
ZenStryk,YungSpesh,29,slew,1:38:03,,,
Koi_Pond,St33n3r,29,slew,1:38:51,,,
mikecherry,ZenStryk,29,shot,1:54:36,,,
mikecherry,Shananalovesdem,29,slew,1:54:43,,,
mikecherry,Koi_Pond,29,slew,1:55:36,,,
1ottsco,meddi3,29,shot,2:07:35,,,
XmasGoose,Albertc5555,29,lew,2:08:02,,,
Wolfzx99,1ottsco,29,shot,2:11:02,,,
seanm105,XmasGoose,29,shot,2:11:18,,,
seanm105,mikecherry,29,slew,2:15:42,,,
,YungSpesh,30,creeper,1:07:11,,,
,belundun,30,cavespider,1:33:47,,,
,_pau1,30,skeleton,1:35:00,,,
1ottsco,seanm105,30,shot,1:36:13,,,
Dunkersplatt,Wolfzx99,30,slew,1:41:08,,,
1ottsco,ToaNuparu,30,shot,1:42:17,,,
Dunkersplatt,mrdagger17,30,slew,1:42:23,,,
XmasGoose,Shananalovesdem,30,shot,2:18:04,,,
XmasGoose,icedrake25,30,shot,2:18:27,,,
Dunkersplatt,Koi_Pond,30,slew,2:19:18,,,
1ottsco,mikecherry,30,burned,2:19:44,,,
XmasGoose,IntenseYogurt,30,shot,2:20:01,,,
Koi_Pond,Meyeravi,31,fell,0:52:14,,,
YungSpesh,icedrake25,31,slew,0:52:41,,,
seanm105,RawNoodl3,31,slew,0:52:58,,,
,YungSpesh,31,fell,0:52:59,,,
Shananalovesdem,Dunkersplatt,31,slew,0:53:03,,,
mikecherry,Wolfzx99,31,slew,0:53:41,,,
IntenseYogurt,mikecherry,31,slew,0:53:47,,,
,belundun,31,fell,1:06:58,,,
,St33n3r,31,skeleton,1:21:07,,,
,brassline,31,skeleton,1:22:20,,,
1ottsco,mrdagger17,31,slew,1:28:33,,,
IntenseYogurt,Shananalovesdem,31,shot,2:06:36,,,
XmasGoose,seanm105,31,shot,2:17:51,,,
XmasGoose,IntenseYogurt,31,shot,2:17:58,,,
Koi_Pond,ToaNuparu,31,lava,2:26:40,,,
XmasGoose,belundun,31,shot,2:28:32,,,
XmasGoose,Koi_Pond,31,slew,2:29:28,,,
xcatieladyx,mikecherry,32,slew,0:48:26,,,
IntenseYogurt,1ottsco,32,slew,0:53:06,,,
seanm105,XmasGoose,32,slew,0:53:12,,,
,ZenStryk,32,shot,0:55:09,,,
,St33n3r,32,zombie,1:08:31,,,
,StereoTypicaly,32,skeleton,1:16:55,,,
,Nova_MC,32,fell,1:31:32,,,
Dunkersplatt,seanm105,32,burned,1:42:08,,,
icedrake25,brassline,32,shot,2:12:01,,,
Dunkersplatt,belundun,32,shot,2:12:16,,,
Dunkersplatt,Shananalovesdem,32,slew,2:12:52,,,
Dunkersplatt,icedrake25,32,slew,2:13:03,,,
Dunkersplatt,meddi3,32,shot,2:14:46,,,
Dunkersplatt,Albertc5555,32,shot,2:14:49,,,
Dunkersplatt,huef,32,slew,2:21:41,,,
Dunkersplatt,ToaNuparu,32,shot,2:30:40,,,
YungSpesh,mrdagger17,32,shot,2:36:19,,,
Dunkersplatt,IntenseYogurt,32,shot,2:39:48,,,
,belundun,33,lava,1:53:29,,,
,Koi_Pond,33,irongolem,1:54:32,,,
,icedrake25,33,lava,2:08:50,,,
,Wolfzx99,33,burned,2:19:41,,,
XmasGoose,St33n3r,33,shot,2:21:17,,,
,mrdagger17,33,zombie,2:51:58,,,
Dunkersplatt,seanm105,33,shot,3:22:07,,,
XmasGoose,ToaNuparu,33,shot,3:45:20,,,
XmasGoose,Dunkersplatt,33,shot,3:47:11,,,
IntenseYogurt,XmasGoose,33,shot,3:51:04,,,
YungSpesh,IntenseYogurt,33,slew,3:54:53,,,
Shananalovesdem,YungSpesh,33,shot,3:55:06,,,
brassline,Shananalovesdem,33,slew,3:56:05,,,
Koi_Pond,_pau1,34,slew,1:48:42,,,
icedrake25,meddi3,34,slew,1:49:10,,,
mikecherry,belundun,34,slew,1:49:20,,,
Shananalovesdem,mikecherry,34,slew,1:49:31,,,
Shananalovesdem,Albertc5555,34,slew,1:49:59,,,
1ottsco,mrdagger17,34,slew,2:59:45,,,
Wolfzx99,ToaNuparu,34,slew,3:00:33,,,
1ottsco,Wolfzx99,34,burned,3:01:06,,,
1ottsco,seanm105,34,slew,3:03:49,,,
Dunkersplatt,1ottsco,34,lava,3:47:59,,,
XmasGoose,icedrake25,34,slew,3:56:56,,,
XmasGoose,Shananalovesdem,34,slew,3:57:02,,,
XmasGoose,Dunkersplatt,34,slew,3:57:11,,,
IntenseYogurt,St33n3r,34,shot,3:59:06,,,
XmasGoose,Koi_Pond,34,slew,3:59:24,,,
XmasGoose,brassline,34,slew,4:01:02,,,
XmasGoose,YungSpesh,34,slew,4:01:10,,,
XmasGoose,Meyeravi,34,slew,4:01:24,,,
XmasGoose,IntenseYogurt,34,slew,4:02:01,,,
,Meyeravi,35,lava,3:06:38,,,
1ottsco,YungSpesh,35,shot,3:34:19,,,
1ottsco,xcatieladyx,35,lava,3:34:35,,,
1ottsco,Dunkersplatt,35,shot,3:34:39,,,
Inspyur,1ottsco,35,shot,3:34:42,,,
Shananalovesdem,Inspyur,35,shot,3:35:11,,,
ZenStryk,DemonicFish,35,shot,3:35:19,,,
XmasGoose,Wolfzx99,35,shot,4:00:08,,,
Shananalovesdem,ToaNuparu,35,shot,4:02:17,,,
ZenStryk,IntenseYogurt,35,shot,4:03:54,,,
ZenStryk,XmasGoose,35,shot,4:04:34,,,
seanm105,belundun,35,shot,4:06:40,,,
ZenStryk,seanm105,35,shot,4:07:50,,,
mrdagger17,Shananalovesdem,35,shot,4:07:54,,,
ZenStryk,mrdagger17,35,shot,4:09:46,,,
icedrake25,xcatieladyx,36,slew,1:49:34,,,
,brassline,36,lava,2:31:48,,,
XmasGoose,Koi_Pond,36,shot,3:10:24,,,
XmasGoose,icedrake25,36,sot,3:13:12,,,
XmasGoose,Shananalovesdem,36,slew,3:13:32,,,
XmasGoose,belundun,36,slew,3:13:37,,,
XmasGoose,IntenseYogurt,36,slew,3:36:03,,,
XmasGoose,Wolfzx99,36,shot,3:36:20,,,
XmasGoose,mrdagger17,36,slew,3:42:41,,,
seanm105,Dunkersplatt,36,slew,3:49:48,,,
XmasGoose,St33n3r,36,shot,3:49:56,,,
Koi_Pond,Meyeravi,37,slew,2:13:54,,,
ZenStryk,Dunkersplatt,37,slew,2:14:50,,,
YungSpesh,belundun,37,slew,2:15:14,,,
YungSpesh,ZenStryk,37,slew,2:15:16,,,
Shananalovesdem,YungSpesh,37,slew,2:15:18,,,
Shananalovesdem,xcatieladyx,37,slew,2:15:19,,,
,brassline,37,creeper,2:20:07,,,
seanm105,icedrake25,37,slew,3:38:20,,,
ToaNuparu,Shananalovesdem,37,lava,3:38:41,,,
seanm105,Koi_Pond,37,slew,3:40:11,,,
IntenseYogurt,St33n3r,37,shot,3:40:49,,,
XmasGoose,Wolfzx99,37,slew,3:41:01,,,
seanm105,XmasGoose,37,slew,3:41:04,,,
Wolfzx99,Tran_1230,38,slew,2:19:06,,,
seanm105,Wolfzx99,38,shot,2:44:34,,,
IntenseYogurt,ToaNuparu,38,slew,2:45:04,,,
IntenseYogurt,seanm105,38,slew,2:45:57,,,
XmasGoose,mrdagger17,38,shot,4:16:43,,,
XmasGoose,Inspyur,38,shot,4:16:46,,,
Dunkersplatt,IntenseYogurt,38,shot,4:18:27,,,
Dunkersplatt,XmasGoose,38,slew,4:19:09,,,
brassline,Dunkersplatt,38,slew,4:19:43,,,
YungSpesh,brassline,38,slew,4:19:44,,,
St33n3r,YungSpesh,38,slew,4:20:10,,,
xcatieladyx,St33n3r,38,slew,4:20:12,,,
seanm105,belundun,39,slew,1:50:12,,,
IntenseYogurt,ZenStryk,39,slew,1:50:22,,,
icedrake25,IntenseYogurt,39,slew,1:50:33,,,
Wolfzx99,Shananalovesdem,39,slew,1:50:38,,,
mrdagger17,icedrake25,39,slew,1:50:57,,,
mikecherry,Wolfzx99,39,shot,2:42:56,,,
seanm105,XmasGoose,39,slew,2:43:03,,,
,mrdagger17,39,creeper,2:43:15,,,
,seanm105,39,spider,2:43:40,,,
mikecherry,St33n3r,39,shot,2:45:43,,,
,YungSpesh,39,enderman,2:46:35,,,
Dunkersplatt,mikecherry,39,lava,3:27:47,,,
Dunkersplatt,ToaNuparu,39,slew,3:28:02,,,
Shananalovesdem,DemonicFish,40,slew,1:46:36,,,
Shananalovesdem,ToaNuparu,40,slew,1:47:39,,,
mrdagger17,ZenStryk,40,slew,1:47:43,,,
Shananalovesdem,seanm105,40,slew,1:47:48,,,
belundun,mrdagger17,40,slew,1:47:49,,,
1ottsco,icedrake25,40,shot,3:03:51,,,
XmasGoose,GrandGoon98,40,shot,3:03:52,,,
mikecherry,belundun,40,slew,3:04:04,,,
XmasGoose,Shananalovesdem,40,slew,3:04:11,,,
mikecherry,St33n3r,40,shot,3:05:36,,,
XmasGoose,brassline,40,slew,3:35:38,,,
mikecherry,YungSpesh,40,slew,3:36:06,,,
1ottsco,Dunkersplatt,40,slew,3:36:21,,,
,YungSpesh,41,lava,2:24:21,,,
belundun,mrdagger17,41,slew,2:27:55,,,
icedrake25,seanm105,41,slew,2:28:22,,,
Dunkersplatt,_pau1,41,slew,2:33:35,,,
1ottsco,Wolfzx99,41,shot,2:52:01,,,
1ottsco,ToaNuparu,41,shot,2:56:42,,,
1ottsco,Dunkersplatt,41,shot,3:25:35,,,
1ottsco,St33n3r,41,lava,3:25:58,,,
XmasGoose,Meyeravi,41,burned,3:26:05,,,
XmasGoose,brassline,41,shot,3:26:17,,,
XmasGoose,icedrake25,41,shot,3:31:27,,,
DemonicFish,ZenStryk,41,slew,3:31:39,,,
1ottsco,belundun,41,shot,3:31:47,,,
1ottsco,Shananalovesdem,41,shot,3:32:16,,,
XmasGoose,IntenseYogurt,41,slew,3:35:10,,,
,ToaNuparu,42,zombie,2:11:42,,,
,RARich,42,fell,2:16:13,,,
Dunkersplatt,Albertc5555,42,slew,3:20:21,,,
mikecherry,DemonicFish,42,slew,3:48:36,,,
icedrake25,seanm105,42,slew,3:53:51,,,
ZenStryk,mrdagger17,42,shot,3:53:57,,,
icedrake25,IntenseYogurt,42,shot,3:54:16,,,
belundun,YungSpesh,42,shot,3:55:39,,,
ZenStryk,Dunkersplatt,42,shot,3:55:55,,,
ZenStryk,brassline,42,slew,3:56:27,,,
1ottsco,icedrake25,42,burned,3:56:45,,,
XmasGoose,ZenStryk,42,lava,3:57:47,,,
meddi3,belundun,42,slew,3:59:34,,,
mikecherry,Shananalovesdem,42,slew,3:59:44,,,
mikecherry,St33n3r,42,slew,4:02:08,,,
1ottsco,meddi3,42,burned,4:04:31,,,
XmasGoose,mikecherry,42,lava,4:04:37,,,
Wolfzx99,meddi3,43,slew,0:59:29,,,
IntenseYogurt,mikecherry,43,slew,1:00:08,,,
IntenseYogurt,Albertc5555,43,slew,1:01:43,,,
Dunkersplatt,Shananalovesdem,43,shot,1:22:34,,,
Dunkersplatt,DemonicFish,43,shot,1:24:18,,,
,_pau1,43,fell,2:24:04,,,
1ottsco,Wolfzx99,43,shot,2:33:14,,,
Dunkersplatt,mrdagger17,43,shot,2:37:23,,,
St33n3r,seanm105,43,slew,2:39:16,,,
IntenseYogurt,St33n3r,43,shot,2:39:25,,,
,IntenseYogurt,43,fell,2:40:19,,,
ToaNuparu,brassline,43,slew,2:51:53,,,
Dunkersplatt,ToaNuparu,43,shot,2:53:46,,,
,Dunkersplatt,43,lava,2:53:50,,,
icedrake25,mikecherry,44,slew,0:57:35,,,
,Shananalovesdem,44,creeper,0:58:31,,,
,icedrake25,44,skeleton,1:01:41,,,
,ZenStryk,44,skeleton,1:01:48,,,
IntenseYogurt,DemonicFish,44,slew,1:06:00,,,
IntenseYogurt,Dunkersplatt,44,slew,1:06:01,,,
1ottsco,belundun,44,slew,1:16:22,,,
,_pau1,44,fell,1:41:33,,,
,St33n3r,44,drowned,1:42:15,,,
brassline,ToaNuparu,44,slew,2:35:17,,,
1ottsco,seanm105,44,shot,2:35:21,,,
mrdagger17,brassline,44,slew,2:35:24,,,
1ottsco,mrdagger17,44,shot,2:35:42,,,
1ottsco,IntenseYogurt,44,slew,2:36:30,,,
IntenseYogurt,meddi3,45,slew,1:40:03,,,
IntenseYogurt,Albertc5555,45,slew,1:40:04,,,
mikecherry,Wolfzx99,45,burned,1:57:44,,,
IntenseYogurt,mikecherry,45,slew,1:57:48,,,
,RARich,45,fell,3:07:38,,,
icedrake25,ZenStryk,45,friendlyfire,3:32:54,,,
1ottsco,icedrake25,45,shot,3:34:47,,,
ToaNuparu,1ottsco,45,slew,3:39:48,,,
XmasGoose,Dunkersplatt,45,shot,3:44:11,,,
XmasGoose,xcatieladyx,45,shot,3:44:19,,,
ToaNuparu,SuperiorBoog,45,shot,3:44:21,,,
YungSpesh,ToaNuparu,45,slew,3:44:36,,,
XmasGoose,YungSpesh,45,lava,3:44:42,,,
XmasGoose,seanm105,45,lava,3:48:47,,,
XmasGoose,St33n3r,45,lava,3:56:11,,,
,IntenseYogurt,45,zombie,4:03:52,,,
Tran_1230,XmasGoose,45,shot,4:06:02,,,
DemonicFish,Tran_1230,45,shot,4:06:09,,,
,belundun,45,fell,4:07:00,,,
DemonicFish,brassline,45,shot,4:08:17,,,
DemonicFish,mrdagger17,45,shot,4:08:45,,,
Dunkersplatt,belundun,46,slew,2:12:09,,,
mrdagger17,IntenseYogurt,46,slew,2:12:14,,,
Dunkersplatt,seanm105,46,slew,2:13:34,,,
,mrdagger17,46,burned,2:33:16,,,
,Tran_1230,46,lava,2:51:22,,,
1ottsco,Albertc5555,46,shot,3:00:11,,,
meddi3,1ottsco,46,slew,3:00:24,,,
meddi3,ToaNuparu,46,slew,3:22:55,,,
meddi3,Wolfzx99,46,shot,3:30:06,,,
brassline,XmasGoose,46,shot,3:31:50,,,
Dunkersplatt,Shananalovesdem,46,slew,3:32:42,,,
ZenStryk,DemonicFish,46,shot,3:32:44,,,
ZenStryk,echidnasrock1234,46,shot,3:46:07,,,
mikecherry,ZenStryk,46,slew,4:01:19,,,
brassline,mikecherry,46,slew,4:02:03,,,
meddi3,brassline,46,shot,4:02:40,,,
Dunkersplatt,meddi3,46,fell,4:02:43,,,
mikecherry,St33n3r,47,slew,1:59:11,,,
mikecherry,Dunkersplatt,47,slew,2:01:10,,,
,meddi3,47,fell,2:20:59,,,
,mikecherry,47,fell,2:22:57,,,
,IntenseYogurt,47,fell,2:47:04,,,
1ottsco,mrdagger17,47,shot,2:49:25,,,
XmasGoose,S4ppho,47,lava,2:50:13,,,
1ottsco,Wolfzx99,47,slew,2:52:02,,,
,brassline,47,slew,2:56:43,,,
,YungSpesh,47,zombie,2:56:43,,,
XmasGoose,seanm105,47,slew,2:58:58,,,
,ToaNuparu,47,enderman,3:27:23,,,
,belundun,47,suffocated,3:36:38,,,
1ottsco,ZenStryk,47,shot,3:56:58,,,
XmasGoose,echidnasrock1234,47,shot,3:57:03,,,
1ottsco,Shananalovesdem,47,shot,3:58:32,,,
Dunkersplatt,seanm105,48,slew,1:58:49,,,
Dunkersplatt,Wolfzx99,48,slew,2:04:22,,,
Dunkersplatt,mrdagger17,48,shot,2:05:08,,,
,Tran_1230,48,skeleton,2:30:44,,,
Dunkersplatt,1ottsco,48,shot,2:31:01,,,
,DemonicFish,48,skeleton,2:37:36,,,
,YungSpesh,48,enderman,2:44:39,,,
mikecherry,brassline,48,shot,2:49:48,,,
Albertc5555,Dunkersplatt,48,shot,2:50:09,,,
mikecherry,St33n3r,48,lava,2:05:09,,,
,Shananalovesdem,48,piglin,2:58:09,,,
belundun,icedrake25,48,friendlyfire,3:09:30,,,
mikecherry,belundun,48,slew,3:10:05,,,
mikecherry,XmasGoose,48,shot,3:17:21,,,
IntenseYogurt,ZenStryk,48,slew,3:21:41,,,