ID,DATE,MOTD,STARTTIME,WINNER,SEED,,
1,4/4/20,,,Uconn,,,scott bqiao jody trevor
2,4/11/20,,,NONE,,,Chad ? But it doesn't count
3,4/18/20,,,Uconn,,,scott jody qiao
4,4/25/20,,,Uconn,,,bdan ody qiao
5,5/2/20,,,UDel1,,,nate maarten frazz
6,5/9/20,,,NateScott,,,nate scott ONLY
7,5/16/20,,,NateScott,,,scot nate chad frazz
8,5/17/20,,,UDel1,,,nate tom
9,5/23/20,The Birthday UHC,,Medium,,,joe paul rich dawson
10,5/30/20,,,UDel1,motherhood,,nate steve joe rich
11,6/8/20,,0:46:07,Uconn,,,bdan brandon jody frazz
12,6/15/20,Last Call For Skybases,0:54:14,BC,Brendan,,bdan ziyu catie
13,6/21/20,UHC The Thirteenth,0:49:22,NateScott,seveenten,,scott nate josh
14,6/27/20,,23:43:45,Cherry,beethoven,,
15,7/5/20,America Edition,0:21:58,BC,union,,